
{{   0.014817155}
{   0.014167737}
{   0.014810736}
{   0.013829017}
{   0.016368727}
{   0.015651305}
{   0.016361636}
{   0.015277116}
{   0.017948818}
{   0.017162143}
{   0.017941043}
{   0.016751833}
{    0.01633308}
{   0.015617221}
{   0.016326005}
{   0.015243847}
{   0.013332015}
{   0.012747689}
{    0.01332624}
{    0.01244292}
{   0.014728071}
{   0.014082558}
{   0.014721692}
{   0.013745874}
{   0.016149788}
{   0.015441963}
{   0.016142793}
{   0.015072779}
{   0.014695998}
{    0.01405189}
{   0.014689632}
{    0.01371594}
{   0.014764194}
{   0.014117097}
{   0.014757799}
{   0.013779588}
{    0.01631022}
{   0.015595363}
{   0.016303155}
{   0.015222512}
{   0.017884664}
{     0.0171008}
{   0.017876917}
{   0.016691958}
{   0.016274701}
{     0.0155614}
{   0.016267651}
{   0.015189361}
{   0.012312202}
{   0.012017844}
{    0.01422493}
{   0.013601469}
{   0.014218768}
{   0.013276287}
{   0.014914433}
{   0.015591322}
{   0.014557862}
{   0.014193952}
{   0.013571848}
{   0.014187804}
{   0.013247375}
}
